"0","#| fig-cap:"
"0","#|  - ""Greene & Knox Counties, TN"""
"0","#|  - ""Floyd County, KY"" "
"0","#| fig-height: 4"
"0",""
"0","library(tidyverse)"
"0","library(ussf)"
"0","library(sf)"
"0","us_counties18sf_tn <- subset(boundaries(geography=""county""),STATEFP %in% c(""47""))"
"0","us_counties18_easttn <- subset(us_counties18sf_tn,COUNTYFP %in% c(""091"",""163"",""019"",""171"","
"0","                                                          ""179"",""073"",""067"","
"0","                                                          ""013"",""057"",""063"",""029"","
"0","                                                          ""089"",""025"",""173"","
"0","                                                          ""155"",""151"",""001"",""129"","
"0","                                                          ""145"",""105"",""123"",""009""))"
"0",""
"0",""
"0","us_counties18_greeneco <- subset(us_counties18sf_tn,COUNTYFP %in% c(""059""))"
"0","us_counties18_knoxco <- subset(us_counties18sf_tn,COUNTYFP %in% c(""093""))"
"0","us_states18sf <- subset(boundaries(geography=""state""), STATEFP %in% c(""47""))"
"0",""
"0",""
"0","greene_co_tn <- ggplot() +"
"0","  geom_sf(data=us_counties18_easttn, fill=""#ffffff"", color=""#262626"", lwd=.5, show.legend=NA)+"
"0","  geom_sf(data=us_counties18_greeneco, fill=""#7B8400"", color=""#262626"", lwd=.5, show.legend=NA)+"
"0","  geom_sf(data=us_states18sf, fill=NA, color=""#262626"", lwd=1, show.legend = NA)+"
"0","  theme(text = element_text(family=""Roboto Condensed""),"
"0","        axis.text.x = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        legend.key = element_blank(),"
"0","        legend.background = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.background = element_blank())"
"0",""
"0","greene_co_tn"
