"0",""
"0","us_counties18sf_ky <- subset(boundaries(geography=""county""),STATEFP %in% c(""21""))"
"0","us_counties18_easternky <- subset(us_counties18sf_ky,COUNTYFP %in% c(""195"",""119"",""133"",""153"",""115"",""159"",""127"",""175"",""205"",""063"",""043"",""019"","
"0","""089"",""135"",""161"",""201"",""023"",""191"",""081"",""077"",""015"",""117"",""037"",""069"","
"0","""011"",""165"",""237"",""025"",""129"",""197"",""065"",""173"",""181"",""017"",""097"",""049"",""151"","
"0","""067"",""239"",""113"",""079"",""167"",""021"",""137"",""187"",""041"",""223"",""103"",""211"",""073"","
"0","""005"",""231"",""147"",""235"",""013"",""095"",""193"",""131"",""051"",""189"",""109"",""203"",""199"","
"0","""125"",""121""))"
"0","us_counties18_floydco <- subset(us_counties18sf_ky,COUNTYFP %in% c(""071""))"
"0","us_states18sf <- subset(boundaries(geography=""state""), STATEFP %in% c(""21""))"
"0",""
"0","floyd_co_ky <- ggplot() +"
"0","  geom_sf(data=us_counties18_easternky, fill=""#ffffff"", color=""#262626"", lwd=.5, show.legend=NA)+"
"0","  geom_sf(data=us_counties18_floydco, fill=""#0D8C98"", color=""#262626"", lwd=.5, show.legend=NA)+"
"0","  geom_sf(data=us_states18sf, fill=NA, color=""#262626"", lwd=1, show.legend = NA)+"
"0","  theme(text = element_text(family=""Roboto Condensed""),"
"0","        legend.key.size = unit(1.5,""line""),"
"0","        axis.text.x = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        plot.margin = margin(r=20,t=10,l=20,b=1),"
"0","        legend.position=""bottom"","
"0","        legend.key = element_blank(),"
"0","        legend.background = element_blank(),"
"0","        legend.text = element_text(colour=""#131521"", size=8),"
"0","        legend.box.spacing = margin(1),"
"0","        legend.margin = margin(t=20),"
"0","        legend.box.margin=margin(t=-10),"
"0","        legend.title = element_text(colour=""#131521"", size=10),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.background = element_blank())"
"0",""
"0","floyd_co_ky"
